Date,Close,High,Low,Open,Volume
2010-01-01,68.19,68.86,68.11,68.84,0
2010-01-04,69.15,69.26,68.19,68.72,27811317
2010-01-05,69.42,69.45,68.8,69.19,30178588
2010-01-06,70.02,70.6,69.34,69.45,35047453
2010-01-07,69.8,70.06,69.415,69.9,27194133
2010-01-08,69.52,69.75,69.22,69.69,24899483
2010-01-11,70.3,70.52,69.65,69.94,30684918
2010-01-12,69.95,69.99,69.52,69.72,31497632
2010-01-13,69.67,70.04,69.26,69.96,24884989
2010-01-14,69.68,69.74,69.35,69.54,18637842
2010-01-15,69.11,69.69,68.65,69.65,29412819
2010-01-18,69.11,69.69,68.65,69.65,0
2010-01-19,69.27,69.35,68.42,68.74,26088332
2010-01-20,68.03,68.66,67.9325,68.56,34630618
2010-01-21,66.7,68.15,66.5,68.12,39118683
2010-01-22,66.1,67.14,66.0,66.52,39088370
2010-01-25,65.85,66.76,65.69,66.55,29305091
2010-01-26,65.92,66.74,65.5,65.64,34084385
2010-01-27,65.54,66.06,65.0,65.66,35726238
2010-01-28,64.96,65.85,64.57,65.85,37364541
2010-01-29,64.43,65.82,64.02,65.15,40880436
2010-02-01,66.18,66.41,65.35,65.77,37702998
2010-02-02,66.96,67.12,66.47,66.73,34063219
2010-02-03,66.6,67.23,66.56,66.88,24024762
2010-02-04,64.72,66.35,64.68,66.27,33866320
2010-02-05,64.8,64.9,63.56,64.7,42300718
2010-02-08,64.35,65.49,64.34,64.91,30520990
2010-02-09,65.2,65.71,64.56,65.11,36245594
2010-02-10,64.85,65.22,64.16,65.08,21701648
2010-02-11,65.24,65.48,64.41,64.69,23559461
2010-02-12,64.8,65.14,64.28,64.62,30637063
2010-02-15,64.8,65.14,64.28,64.62,0
2010-02-16,66.28,66.38,65.08,65.57,30518369
2010-02-17,65.76,66.45,65.57,66.45,21822728
2010-02-18,65.96,66.09,65.35,65.87,22544027
2010-02-19,65.87,66.24,65.43,65.57,24265699
2010-02-22,65.4,66.12,65.25,66.0,20469690
2010-02-23,64.94,65.56,64.15,65.2,33377387
2010-02-24,65.55,65.8667,64.77,65.04,21470256
2010-02-25,65.14,65.17,64.37,64.65,25669106
2010-02-26,65.0,65.4,64.92,65.34,20130426
2010-03-01,65.4,65.54,65.09,65.43,18798703
2010-03-02,65.49,65.79,65.15,65.69,24828346
2010-03-03,65.43,65.97,65.38,65.71,22285015
2010-03-04,65.4,65.63,65.08,65.32,21963424
2010-03-05,66.47,66.52,65.78,65.93,26838550
2010-03-08,66.48,66.79,66.23,66.73,20300114
2010-03-09,66.78,67.19,66.22,66.3,29003049
2010-03-10,67.22,67.415,66.78,67.18,24811706
2010-03-11,67.22,67.56,66.98,67.46,19372504
2010-03-12,66.8,67.58,66.5,67.53,23362873
2010-03-15,66.3,66.69,65.9,66.65,22073716
2010-03-16,66.57,66.68,66.0,66.52,35111736
2010-03-17,67.36,67.79,66.8,66.91,38776080
2010-03-18,67.39,67.74,67.01,67.55,25928530
2010-03-19,67.04,67.89,66.43,67.84,45150212
2010-03-22,66.97,67.2,66.32,66.53,21393094
2010-03-23,66.95,66.98,66.45,66.97,24754605
2010-03-24,66.5,66.86,66.23,66.58,19754745
2010-03-25,66.3,66.92,66.24,66.85,21100295
2010-03-26,66.54,66.88,66.17,66.5,30554822
2010-03-29,67.3,67.48,66.59,66.65,26128213
2010-03-30,67.05,67.3,66.79,67.23,17748463
2010-03-31,66.98,67.19,66.6,66.89,22354369
2010-04-01,67.61,67.8,67.19,67.19,19619230
2010-04-02,67.61,67.8,67.19,67.19,0
2010-04-05,68.19,68.36,67.72,67.88,20902588
2010-04-06,67.9,68.35,67.8,68.01,19776941
2010-04-07,67.34,67.85,66.97,67.81,24531963
2010-04-08,67.86,68.225,66.85,67.0,24063661
2010-04-09,68.76,68.98,68.07,68.1,21099708
2010-04-12,68.71,69.05,68.58,68.8,18154358
2010-04-13,68.66,68.76,68.07,68.47,19143382
2010-04-14,68.61,68.82,68.36,68.69,18787345
2010-04-15,68.26,68.72,68.15,68.41,16718495
2010-04-16,67.93,68.7,67.71,68.13,33866172
2010-04-19,68.23,68.44,67.57,67.77,25687205
2010-04-20,68.97,69.22,68.5,68.6,22989638
2010-04-21,68.92,69.43,68.57,68.92,21120238
2010-04-22,68.56,68.73,68.22,68.5,21654624
2010-04-23,69.24,69.27,68.18,68.46,24341369
2010-04-26,69.29,69.53,68.93,69.0,18238856
2010-04-27,68.27,70.0,68.2,69.02,36376938
2010-04-28,69.19,69.54,68.61,68.9,33248148
2010-04-29,68.66,69.66,68.24,68.4,47204018
2010-04-30,67.77,69.31,67.73,68.96,43762028
2010-05-03,67.84,68.22,67.18,68.11,30740278
2010-05-04,66.47,67.26,66.0,67.1,31646810
2010-05-05,66.17,66.94,65.83,66.01,30262475
2010-05-06,63.89,66.23,58.46,65.9,58336263
2010-05-07,63.7,64.92,63.23,64.5,69010820
2010-05-10,65.23,65.75,64.52,65.37,38337509
2010-05-11,64.46,65.0,64.23,64.64,29802309
2010-05-12,64.91,65.34,64.5,64.5,25390811
2010-05-13,64.74,65.27,64.32,64.84,26794346
2010-05-14,63.6,64.73,62.91,64.5,38815331
2010-05-17,63.27,63.88,62.26,63.81,31928915
2010-05-18,62.79,64.27,62.42,64.1,34467570
2010-05-19,62.45,62.94,62.0,62.46,36725938
2010-05-20,60.33,61.68,60.21,61.5,57201198
2010-05-21,60.88,60.95,59.16,59.21,52809163
2010-05-24,60.19,61.0,60.13,60.69,27873507
2010-05-25,59.71,59.78,58.46,59.0,50541737
2010-05-26,59.31,60.46,59.12,60.08,34031879
2010-05-27,61.46,61.55,60.1,60.5,31913643
2010-05-28,60.46,61.67,60.28,61.19,32081293
2010-05-31,60.46,61.67,60.28,61.19,0
2010-06-01,59.25,60.86,59.14,60.3,32977399
2010-06-02,60.77,60.8,59.233,59.6,28670754
2010-06-03,61.56,62.01,60.6,61.25,32385588
2010-06-04,59.525,61.05,59.2895,60.77,45019194
2010-06-07,59.3,60.41,59.2,59.98,28391757
2010-06-08,61.24,61.44,59.38,59.65,48460641
2010-06-09,60.03,61.6,59.82,61.59,31693111
2010-06-10,61.89,62.0,61.16,61.42,33020032
2010-06-11,61.86,61.92,61.18,61.7,21228425
2010-06-14,61.37,62.46,61.32,62.1,24667871
2010-06-15,62.51,62.57,61.49,61.93,24534067
2010-06-16,62.51,62.62,61.9,61.94,20654228
2010-06-17,62.6,62.7,61.95,62.42,23311211
2010-06-18,63.1,63.37,62.4,62.77,32749226
2010-06-21,63.13,64.5,62.85,64.16,24878330
2010-06-22,61.94,63.2,61.79,63.18,26148097
2010-06-23,61.1,62.26,60.9,61.71,38059717
2010-06-24,60.07,61.2,59.87,60.85,34188932
2010-06-25,59.1,60.24,59.1,60.14,118023466
2010-06-28,58.47,59.39,58.47,59.28,43023951
2010-06-29,57.29,58.09,57.0,58.0,52536867
2010-06-30,57.07,57.73,56.92,57.33,43944855
